01001	Autauga	29	43671	Alabama
01003	Baldwin	321	140415	Alabama
01005	Barbour	25	29038	Alabama
01007	Bibb	15	20826	Alabama
01009	Blount	24	51024	Alabama
01011	Bullock	11	11714	Alabama
01013	Butler	17	21399	Alabama
01015	Calhoun	225	112249	Alabama
01017	Chambers	34	36583	Alabama
01019	Cherokee	13	23988	Alabama
01021	Chilton	20	39593	Alabama
01023	Choctaw	11	15922	Alabama
01025	Clarke	23	27867	Alabama
01027	Clay	6	14254	Alabama
01029	Cleburne	3	14123	Alabama
01031	Coffee	66	43615	Alabama
01033	Colbert	105	54984	Alabama
01035	Conecuh	9	14089	Alabama
01037	Coosa	1	12202	Alabama
01039	Covington	43	37631	Alabama
01041	Crenshaw	7	13665	Alabama
01043	Cullman	114	77483	Alabama
01045	Dale	55	49129	Alabama
01047	Dallas	121	46365	Alabama
01049	De Kalb	52	64452	Alabama
01051	Elmore	45	65874	Alabama
01053	Escambia	38	38440	Alabama
01055	Etowah	207	103459	Alabama
01057	Fayette	14	18495	Alabama
01059	Franklin	32	31223	Alabama
01061	Geneva	13	25764	Alabama
01063	Greene	9	9974	Alabama
01065	Hale	9	17185	Alabama
01067	Henry	5	16310	Alabama
01069	Houston	309	88787	Alabama
01071	Jackson	50	53926	Alabama
01073	Jefferson	3361	662047	Alabama
01075	Lamar	3	15904	Alabama
01077	Lauderdale	173	87966	Alabama
01079	Lawrence	10	34803	Alabama
01081	Lee	184	115092	Alabama
01083	Limestone	52	65676	Alabama
01085	Lowndes	5	13473	Alabama
01087	Macon	39	24105	Alabama
01089	Madison	715	276700	Alabama
01091	Marengo	14	22539	Alabama
01093	Marion	32	31214	Alabama
01095	Marshall	98	82231	Alabama
01097	Mobile	[phone]	Alabama
01099	Monroe	19	24324	Alabama
01101	Montgomery	700	223510	Alabama
01103	Morgan	199	111064	Alabama
01105	Perry	4	11861	Alabama
01107	Pickens	15	20949	Alabama
01109	Pike	34	29605	Alabama
01111	Randolph	15	22380	Alabama
01113	Russell	33	49756	Alabama
01115	St Clair	37	64742	Alabama
01117	Shelby	449	143293	Alabama
01119	Sumter	7	14798	Alabama
01121	Talladega	75	80321	Alabama
01123	Tallapoosa	56	41475	Alabama
01125	Tuscaloosa	454	164875	Alabama
01127	Walker	66	70713	Alabama
01129	Washington	9	18097	Alabama
01131	Wilcox	6	13183	Alabama
01133	Winston	18	24843	Alabama
02020	Anchorage	827	260283	Alaska
02050	Bethel	24	16006	Alaska
02070	Dillingham	14	4922	Alaska
02090	Fairbanks North Star	194	82840	Alaska
02100	Haines	4	2392	Alaska
02110	Juneau	72	30711	Alaska
02122	Kenai Peninsula	70	49691	Alaska
02130	Ketchikan Gateway	37	14070	Alaska
02150	Kodiak Island	21	13913	Alaska
02170	Matanuska Susitna	69	59322	Alaska
02180	Nome	13	9196	Alaska
02185	North Slope	9	7385	Alaska
02188	Northwest Arctic	7	7208	Alaska
02201	Prince Wales Ketchikan	3	6146	Alaska
02220	Sitka	30	8835	Alaska
02232	Skagway Hoonah Angoon	1	3436	Alaska
02240	Southeast Fairbanks	4	6174	Alaska
02261	Valdez Cordova	11	10195	Alaska
02280	Wrangell Petersburg	10	6684	Alaska
02290	Yukon Koyukuk	1	6551	Alaska
04001	Apache	86	69423	Arizona
04003	Cochise	165	117755	Arizona
04005	Coconino	317	116320	Arizona
04007	Gila	98	51335	Arizona
04009	Graham	27	33489	Arizona
04011	Greenlee	8	8547	Arizona
04012	La Paz	24	19715	Arizona
04013	Maricopa	8179	3072149	Arizona
04015	Mohave	213	155032	Arizona
04017	Navajo	136	97470	Arizona
04019	Pima	3218	843746	Arizona
04021	Pinal	121	179727	Arizona
04023	Santa Cruz	47	38381	Arizona
04025	Yavapai	373	167517	Arizona
04027	Yuma	196	160026	Arizona
05001	Arkansas	19	20749	Arkansas
05003	Ashley	15	24209	Arkansas
05005	Baxter	98	38386	Arkansas
05007	Benton	231	153406	Arkansas
05009	Boone	64	33948	Arkansas
05011	Bradley	9	12600	Arkansas
05013	Calhoun	2	5744	Arkansas
05015	Carroll	34	25357	Arkansas
05017	Chicot	24	14117	Arkansas
05019	Clark	21	23546	Arkansas
05021	Clay	8	17609	Arkansas
05023	Cleburne	30	24046	Arkansas
05025	Cleveland	1	8571	Arkansas
05027	Columbia	21	25603	Arkansas
05029	Conway	14	20336	Arkansas
05031	Craighead	272	82148	Arkansas
05033	Crawford	47	53247	Arkansas
05035	Crittenden	49	50866	Arkansas
05037	Cross	14	19526	Arkansas
05039	Dallas	7	9210	Arkansas
05041	Desha	19	15341	Arkansas
05043	Drew	13	18723	Arkansas
05045	Faulkner	111	86014	Arkansas
05047	Franklin	8	17771	Arkansas
05049	Fulton	12	11642	Arkansas
05051	Garland	270	88068	Arkansas
05053	Grant	7	16464	Arkansas
05055	Greene	44	37331	Arkansas
05057	Hempstead	25	23587	Arkansas
05059	Hot Spring	19	30353	Arkansas
05061	Howard	10	14300	Arkansas
05063	Independence	72	34233	Arkansas
05065	Izard	9	13249	Arkansas
05067	Jackson	27	18418	Arkansas
05069	Jefferson	187	84278	Arkansas
05071	Johnson	24	22781	Arkansas
05073	Lafayette	4	8559	Arkansas
05075	Lawrence	10	17774	Arkansas
05077	Lee	9	12580	Arkansas
05079	Lincoln	2	14492	Arkansas
05081	Little River	6	13628	Arkansas
05083	Logan	16	22486	Arkansas
05085	Lonoke	30	52828	Arkansas
05087	Madison	8	14243	Arkansas
05089	Marion	13	16140	Arkansas
05091	Miller	33	40443	Arkansas
05093	Mississippi	43	51979	Arkansas
05095	Monroe	8	10254	Arkansas
05099	Nevada	3	9955	Arkansas
05101	Newton	5	8608	Arkansas
05103	Ouachita	23	28790	Arkansas
05105	Perry	3	10209	Arkansas
05107	Phillips	31	26445	Arkansas
05109	Pike	8	11303	Arkansas
05111	Poinsett	10	25614	Arkansas
05113	Polk	25	20229	Arkansas
05115	Pope	98	54469	Arkansas
05117	Prairie	4	9539	Arkansas
05119	Pulaski	2264	361474	Arkansas
05121	Randolph	15	18195	Arkansas
05123	St Francis	21	29329	Arkansas
05125	Saline	104	83529	Arkansas
05127	Scott	8	10996	Arkansas
05129	Searcy	5	8261	Arkansas
05131	Sebastian	436	115071	Arkansas
05133	Sevier	14	15757	Arkansas
05135	Sharp	11	17119	Arkansas
05137	Stone	14	11499	Arkansas
05139	Union	114	45629	Arkansas
05141	Van Buren	10	16192	Arkansas
05143	Washington	399	157715	Arkansas
05145	White	102	67165	Arkansas
05147	Woodruff	5	8741	Arkansas
05149	Yell	21	21139	Arkansas
06001	Alameda	4258	1443741	California
06005	Amador	73	35100	California
06007	Butte	455	203171	California
06009	Calaveras	48	40554	California
06011	Colusa	13	18804	California
06013	Contra Costa	2651	948816	California
06015	Del Norte	53	27507	California
06017	El Dorado	280	156299	California
06019	Fresno	1711	799407	California
06021	Glenn	17	26453	California
06023	Humboldt	324	126518	California
06025	Imperial	122	142361	California
06027	Inyo	48	17945	California
06029	Kern	1071	661645	California
06031	Kings	123	129461	California
06033	Lake	84	58309	California
06035	Lassen	31	33828	California
06037	Los Angeles	28981	9519338	California
06039	Madera	135	123109	California
06041	Marin	1590	247289	California
06043	Mariposa	19	17130	California
06045	Mendocino	230	86265	California
06047	Merced	241	210554	California
06049	Modoc	8	9449	California
06051	Mono	28	12853	California
06053	Monterey	885	401762	California
06055	Napa	495	124279	California
06057	Nevada	249	92033	California
06059	Orange	8823	2846289	California
06061	Placer	652	248399	California
06063	Plumas	35	20824	California
06065	Riverside	2496	1545387	California
06067	Sacramento	3403	1223499	California
06069	San Benito	45	53234	California
06071	San Bernardino	3654	1709434	California
06073	San Diego	9245	2813833	California
06075	San Francisco	5717	776733	California
06077	San Joaquin	934	563598	California
06079	San Luis Obispo	725	246681	California
06081	San Mateo	2835	707161	California
06083	Santa Barbara	1296	399347	California
06085	Santa Clara	6034	1682585	California
06087	Santa Cruz	700	255602	California
06089	Shasta	486	163256	California
06091	Sierra	2	3555	California
06093	Siskiyou	83	44301	California
06095	Solano	798	394542	California
06097	Sonoma	1395	458614	California
06099	Stanislaus	767	446997	California
06101	Sutter	187	78930	California
06103	Tehama	64	56039	California
06105	Trinity	13	13022	California
06107	Tulare	499	368021	California
06109	Tuolumne	130	54501	California
06111	Ventura	1696	753197	California
06113	Yolo	726	168660	California
06115	Yuba	77	60219	California
08001	Adams	313	363857	Colorado
08003	Alamosa	47	14966	Colorado
08005	Arapahoe	1724	487967	Colorado
08007	Archuleta	23	9898	Colorado
08009	Baca	5	4517	Colorado
08011	Bent	9	5998	Colorado
08013	Boulder	866	291288	Colorado
08015	Chaffee	35	16242	Colorado
08017	Cheyenne	4	2231	Colorado
08019	Clear Creek	15	9322	Colorado
08021	Conejos	6	8400	Colorado
08023	Costilla	4	3663	Colorado
08025	Crowley	1	5518	Colorado
08027	Custer	4	3503	Colorado
08029	Delta	44	27834	Colorado
08031	Denver	3598	554636	Colorado
08035	Douglas	223	175766	Colorado
08037	Eagle	120	41659	Colorado
08039	Elbert	12	19872	Colorado
08041	El Paso	1286	516929	Colorado
08043	Fremont	59	46145	Colorado
08045	Garfield	86	43791	Colorado
08047	Gilpin	12	4757	Colorado
08049	Grand	16	12442	Colorado
08051	Gunnison	33	13956	Colorado
08053	Hinsdale	2	790	Colorado
08055	Huerfano	10	7862	Colorado
08057	Jackson	1	1577	Colorado
08059	Jefferson	1112	527056	Colorado
08061	Kiowa	3	1622	Colorado
08063	Kit Carson	6	8011	Colorado
08065	Lake	6	7812	Colorado
08067	La Plata	160	43941	Colorado
08069	Larimer	622	251494	Colorado
08071	Las Animas	18	15207	Colorado
08073	Lincoln	7	6087	Colorado
08075	Logan	36	20504	Colorado
08077	Mesa	397	116255	Colorado
08079	Mineral	1	831	Colorado
08081	Moffat	20	13184	Colorado
08083	Montezuma	49	23830	Colorado
08085	Montrose	73	33432	Colorado
08087	Morgan	34	27171	Colorado
08089	Otero	40	20311	Colorado
08091	Ouray	15	3742	Colorado
08093	Park	8	14523	Colorado
08095	Phillips	8	4480	Colorado
08097	Pitkin	100	14872	Colorado
08099	Prowers	10	14483	Colorado
08101	Pueblo	422	141472	Colorado
08103	Rio Blanco	8	5986	Colorado
08105	Rio Grande	16	12413	Colorado
08107	Routt	61	19690	Colorado
08109	Saguache	4	5917	Colorado
08111	San Juan	2	558	Colorado
08113	San Miguel	13	6594	Colorado
08115	Sedgwick	1	2747	Colorado
08117	Summit	73	23548	Colorado
08119	Teller	32	20555	Colorado
08121	Washington	3	4926	Colorado
08123	Weld	325	180936	Colorado
08125	Yuma	16	9841	Colorado
09001	Fairfield	3492	882567	Connecticut
09003	Hartford	3518	857183	Connecticut
09005	Litchfield	433	182193	Connecticut
09007	Middlesex	494	155071	Connecticut
09009	New Haven	4323	824008	Connecticut
09011	New London	696	259088	Connecticut
09013	Tolland	239	136364	Connecticut
09015	Windham	175	109091	Connecticut
10001	Kent	251	126697	Delaware
10003	New Castle	1709	500265	Delaware
10005	Sussex	357	156638	Delaware
11001	District of Columbia	4539	572059	District of Columbia
12001	Alachua	1860	217955	Florida
12003	Baker	18	22259	Florida
12005	Bay	319	148217	Florida
12007	Bradford	11	26088	Florida
12009	Brevard	1124	476230	Florida
12011	Broward	4696	1623018	Florida
12013	Calhoun	12	13017	Florida
12015	Charlotte	456	141627	Florida
12017	Citrus	271	118085	Florida
12019	Clay	244	140814	Florida
12021	Collier	997	251377	Florida
12023	Columbia	123	56513	Florida
12027	De Soto	35	32209	Florida
12029	Dixie	8	13827	Florida
12031	Duval	2520	778879	Florida
12033	Escambia	968	294410	Florida
12035	Flagler	80	49832	Florida
12037	Franklin	17	11057	Florida
12039	Gadsden	44	45087	Florida
12041	Gilchrist	4	14437	Florida
12043	Glades	3	10576	Florida
12045	Gulf	22	13332	Florida
12047	Hamilton	8	13327	Florida
12049	Hardee	13	26938	Florida
12051	Hendry	23	36210	Florida
12053	Hernando	226	130802	Florida
12055	Highlands	162	87366	Florida
12057	Hillsborough	3357	998948	Florida
12059	Holmes	10	18564	Florida
12061	Indian River	404	112947	Florida
12063	Jackson	62	46755	Florida
12065	Jefferson	6	12902	Florida
12067	Lafayette	3	7022	Florida
12069	Lake	413	210528	Florida
12071	Lee	1299	440888	Florida
12073	Leon	666	239452	Florida
12075	Levy	30	34450	Florida
12079	Madison	12	18733	Florida
12081	Manatee	695	264002	Florida
12083	Marion	513	258916	Florida
12085	Martin	492	126731	Florida
12086	Miami-Dade	8903	\N	Florida
12087	Monroe	282	79589	Florida
12089	Nassau	83	57663	Florida
12091	Okaloosa	435	170498	Florida
12093	Okeechobee	49	35910	Florida
12095	Orange	2382	896344	Florida
12097	Osceola	203	172493	Florida
12099	Palm Beach	4139	1131184	Florida
12101	Pasco	597	344765	Florida
12103	Pinellas	3146	921482	Florida
12105	Polk	879	483924	Florida
12107	Putnam	79	70423	Florida
12109	St Johns	385	123135	Florida
12111	St Lucie	356	192695	Florida
12113	Santa Rosa	206	117743	Florida
12115	Sarasota	1490	325957	Florida
12117	Seminole	836	365196	Florida
12119	Sumter	39	53345	Florida
12121	Suwannee	18	34844	Florida
12123	Taylor	21	19256	Florida
12125	Union	17	13442	Florida
12127	Volusia	1026	443343	Florida
12129	Wakulla	18	22863	Florida
12131	Walton	35	40601	Florida
12133	Washington	17	20973	Florida
13001	Appling	16	17419	Georgia
13003	Atkinson	1	7609	Georgia
13005	Bacon	12	10103	Georgia
13009	Baldwin	126	44700	Georgia
13011	Banks	4	14422	Georgia
13013	Barrow	29	46144	Georgia
13015	Bartow	66	76019	Georgia
13017	Ben Hill	16	17484	Georgia
13019	Berrien	13	16235	Georgia
13021	Bibb	755	153887	Georgia
13023	Bleckley	7	11666	Georgia
13027	Brooks	10	16450	Georgia
13029	Bryan	31	23417	Georgia
13031	Bulloch	90	55983	Georgia
13033	Burke	15	22243	Georgia
13035	Butts	5	19522	Georgia
13037	Calhoun	3	6320	Georgia
13039	Camden	51	43664	Georgia
13043	Candler	11	9577	Georgia
13045	Carroll	125	87268	Georgia
13047	Catoosa	51	53282	Georgia
13049	Charlton	7	10282	Georgia
13051	Chatham	871	232048	Georgia
13055	Chattooga	9	25470	Georgia
13057	Cherokee	121	141903	Georgia
13059	Clarke	292	101489	Georgia
13061	Clay	3	3357	Georgia
13063	Clayton	280	236517	Georgia
13065	Clinch	7	6878	Georgia
13067	Cobb	1248	607751	Georgia
13069	Coffee	57	37413	Georgia
13071	Colquitt	53	42053	Georgia
13073	Columbia	551	89288	Georgia
13075	Cook	11	15771	Georgia
13077	Coweta	99	89215	Georgia
13079	Crawford	2	12495	Georgia
13081	Crisp	34	21996	Georgia
13083	Dade	12	15154	Georgia
13085	Dawson	13	15999	Georgia
13087	Decatur	38	28240	Georgia
13089	De Kalb	3367	665865	Georgia
13091	Dodge	29	19171	Georgia
13093	Dooly	8	11525	Georgia
13095	Dougherty	280	96065	Georgia
13097	Douglas	96	92174	Georgia
13099	Early	9	12354	Georgia
13103	Effingham	13	37535	Georgia
13105	Elbert	17	20511	Georgia
13107	Emanuel	22	21837	Georgia
13109	Evans	12	10495	Georgia
13111	Fannin	20	19798	Georgia
13113	Fayette	226	91263	Georgia
13115	Floyd	319	90565	Georgia
13117	Forsyth	96	98407	Georgia
13119	Franklin	16	20285	Georgia
13121	Fulton	3818	816006	Georgia
13123	Gilmer	15	23456	Georgia
13127	Glynn	233	67568	Georgia
13129	Gordon	53	44104	Georgia
13131	Grady	15	23659	Georgia
13133	Greene	22	14406	Georgia
13135	Gwinnett	857	588448	Georgia
13137	Habersham	42	35902	Georgia
13139	Hall	306	139277	Georgia
13141	Hancock	5	10076	Georgia
13143	Haralson	16	25690	Georgia
13145	Harris	38	23695	Georgia
13147	Hart	25	22997	Georgia
13149	Heard	2	11012	Georgia
13151	Henry	160	119341	Georgia
13153	Houston	173	110765	Georgia
13155	Irwin	6	9931	Georgia
13157	Jackson	19	41589	Georgia
13159	Jasper	4	11426	Georgia
13161	Jeff Davis	11	12684	Georgia
13163	Jefferson	16	17266	Georgia
13165	Jenkins	4	8575	Georgia
13167	Johnson	4	8560	Georgia
13169	Jones	17	23639	Georgia
13171	Lamar	8	15912	Georgia
13173	Lanier	7	7241	Georgia
13175	Laurens	136	44874	Georgia
13177	Lee	20	24757	Georgia
13179	Liberty	50	61610	Georgia
13181	Lincoln	6	8348	Georgia
13183	Long	1	10304	Georgia
13185	Lowndes	209	92115	Georgia
13187	Lumpkin	12	21016	Georgia
13189	McDuffie	24	21231	Georgia
13191	McIntosh	8	10847	Georgia
13193	Macon	6	14074	Georgia
13195	Madison	4	25730	Georgia
13197	Marion	5	7144	Georgia
13199	Meriwether	15	22534	Georgia
13201	Miller	6	6383	Georgia
13205	Mitchell	17	23932	Georgia
13207	Monroe	23	21757	Georgia
13209	Montgomery	2	8270	Georgia
13211	Morgan	10	15457	Georgia
13213	Murray	16	36506	Georgia
13215	Muscogee	614	186291	Georgia
13217	Newton	50	62001	Georgia
13219	Oconee	72	26225	Georgia
13221	Oglethorpe	5	12635	Georgia
13223	Paulding	17	81678	Georgia
13225	Peach	17	23668	Georgia
13227	Pickens	38	22983	Georgia
13229	Pierce	9	15636	Georgia
13231	Pike	3	13688	Georgia
13233	Polk	21	38127	Georgia
13235	Pulaski	18	9588	Georgia
13237	Putnam	22	18812	Georgia
13239	Quitman	2	2598	Georgia
13241	Rabun	31	15050	Georgia
13243	Randolph	5	7791	Georgia
13245	Richmond	1339	199775	Georgia
13247	Rockdale	125	70111	Georgia
13249	Schley	1	3766	Georgia
13251	Screven	7	15374	Georgia
13253	Seminole	8	9369	Georgia
13255	Spalding	88	58417	Georgia
13257	Stephens	44	25435	Georgia
13259	Stewart	4	5252	Georgia
13261	Sumter	59	33200	Georgia
13263	Talbot	1	6498	Georgia
13267	Tattnall	10	22305	Georgia
13269	Taylor	3	8815	Georgia
13271	Telfair	6	11794	Georgia
13273	Terrell	7	10970	Georgia
13275	Thomas	155	42737	Georgia
13277	Tift	101	38407	Georgia
13279	Toombs	41	26067	Georgia
13281	Towns	14	9319	Georgia
13283	Treutlen	3	6854	Georgia
13285	Troup	116	58779	Georgia
13287	Turner	6	9504	Georgia
13289	Twiggs	3	10590	Georgia
13291	Union	21	17289	Georgia
13293	Upson	42	27597	Georgia
13295	Walker	29	61053	Georgia
13297	Walton	35	60687	Georgia
13299	Ware	86	35483	Georgia
13301	Warren	2	6336	Georgia
13303	Washington	27	21176	Georgia
13305	Wayne	40	26565	Georgia
13309	Wheeler	1	6179	Georgia
13311	White	15	19944	Georgia
13313	Whitfield	177	83525	Georgia
13315	Wilcox	4	8577	Georgia
13317	Wilkes	13	10687	Georgia
13319	Wilkinson	2	10220	Georgia
13321	Worth	13	21967	Georgia
15001	Hawaii	339	148677	Hawaii
15003	Honolulu	3093	876156	Hawaii
15007	Kauai	146	58463	Hawaii
15009	Maui	313	128094	Hawaii
16001	Ada	855	300904	Idaho
16003	Adams	1	3476	Idaho
16005	Bannock	180	75565	Idaho
16007	Bear Lake	7	6411	Idaho
16009	Benewah	11	9171	Idaho
16011	Bingham	32	41735	Idaho
16013	Blaine	99	18991	Idaho
16015	Boise	1	6670	Idaho
16017	Bonner	63	36835	Idaho
16019	Bonneville	194	82522	Idaho
16021	Boundary	10	9871	Idaho
16023	Butte	3	2899	Idaho
16027	Canyon	178	131441	Idaho
16029	Caribou	6	7304	Idaho
16031	Cassia	39	21416	Idaho
16035	Clearwater	12	8930	Idaho
16037	Custer	2	4342	Idaho
16039	Elmore	39	29130	Idaho
16041	Franklin	4	11329	Idaho
16043	Fremont	5	11819	Idaho
16045	Gem	8	15181	Idaho
16047	Gooding	5	14155	Idaho
16049	Idaho	19	15511	Idaho
16051	Jefferson	2	19155	Idaho
16053	Jerome	11	18342	Idaho
16055	Kootenai	206	108685	Idaho
16057	Latah	48	34935	Idaho
16059	Lemhi	6	7806	Idaho
16061	Lewis	1	3747	Idaho
16063	Lincoln	2	4044	Idaho
16065	Madison	31	27467	Idaho
16067	Minidoka	11	20174	Idaho
16069	Nez Perce	115	37410	Idaho
16071	Oneida	3	4125	Idaho
16073	Owyhee	1	10644	Idaho
16075	Payette	11	20578	Idaho
16077	Power	2	7538	Idaho
16079	Shoshone	19	13771	Idaho
16081	Teton	6	5999	Idaho
16083	Twin Falls	165	64284	Idaho
16085	Valley	29	7651	Idaho
16087	Washington	7	9977	Idaho
17001	Adams	186	68277	Illinois
17003	Alexander	4	9590	Illinois
17005	Bond	15	17633	Illinois
17007	Boone	74	41786	Illinois
17009	Brown	4	6950	Illinois
17011	Bureau	48	35503	Illinois
17013	Calhoun	5	5084	Illinois
17015	Carroll	11	16674	Illinois
17017	Cass	3	13695	Illinois
17019	Champaign	627	179669	Illinois
17021	Christian	32	35372	Illinois
17023	Clark	8	17008	Illinois
17025	Clay	13	14560	Illinois
17027	Clinton	28	35535	Illinois
17029	Coles	103	53196	Illinois
17031	Cook	21793	5376741	Illinois
17033	Crawford	25	20452	Illinois
17035	Cumberland	3	11253	Illinois
17037	De Kalb	102	88969	Illinois
17039	Dewitt	15	16798	Illinois
17041	Douglas	16	19922	Illinois
17043	Du Page	4105	904161	Illinois
17045	Edgar	12	19704	Illinois
17047	Edwards	1	6971	Illinois
17049	Effingham	75	34264	Illinois
17051	Fayette	14	21802	Illinois
17053	Ford	18	14241	Illinois
17055	Franklin	29	39018	Illinois
17057	Fulton	39	38250	Illinois
17059	Gallatin	5	6445	Illinois
17061	Greene	9	14761	Illinois
17063	Grundy	41	37535	Illinois
17065	Hamilton	5	8621	Illinois
17067	Hancock	22	20121	Illinois
17069	Hardin	3	4800	Illinois
17071	Henderson	6	8213	Illinois
17073	Henry	42	51020	Illinois
17075	Iroquois	30	31334	Illinois
17077	Jackson	241	59612	Illinois
17079	Jasper	2	10117	Illinois
17081	Jefferson	71	40045	Illinois
17083	Jersey	17	21668	Illinois
17085	Jo Daviess	26	22289	Illinois
17087	Johnson	2	12878	Illinois
17089	Kane	622	404119	Illinois
17091	Kankakee	175	103833	Illinois
